=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H 10
Relation:     Dataset0_1_500bins_devices
    Attrib B142    -0.11840056159221296
    Attrib B143    0.20543629958610335
    Attrib B144    -0.17504826766190063
    Attrib B145    -0.11513023937645198
    Attrib B146    -0.19193517957947934
    Attrib B147    -0.14970039634174467
    Attrib B148    -0.2058284273438275
    Attrib B149    -0.24406686133130584
    Attrib B150    -0.16704127754419615
    Attrib B151    -0.2275570655347803
    Attrib B152    -0.1685345281980341
    Attrib B153    -0.21333185514922232
    Attrib B154    -0.27558631643849746
    Attrib B155    0.09830282038977407
    Attrib B156    -0.08129691336197652
    Attrib B157    -0.1256827093286588
    Attrib B158    -0.15863711070904538
    Attrib B159    -0.09443948047859699
    Attrib B160    -0.11015518983817227
    Attrib B161    -0.218244705644644
    Attrib B162    -0.08240186439371568
    Attrib B163    -0.2649241831035567
    Attrib B164    -0.23351168102142758
    Attrib B165    -0.11771439617942708
    Attrib B166    -0.2508962098795645
    Attrib B167    -0.14611827413483502
    Attrib B168    -0.07903731547525776
    Attrib B169    -0.20848801065281158
    Attrib B170    -0.1339732920667046
    Attrib B171    -0.15188105065001622
    Attrib B172    -0.11867315578430186
    Attrib B173    -0.09012282316020963
    Attrib B174    -0.2544158677337149
    Attrib B175    0.050299014051060825
    Attrib B176    -0.0377334520425104
    Attrib B177    -0.23248540080402066
    Attrib B178    -0.1994662226578131
    Attrib B179    -0.18364416958772461
    Attrib B180    -0.19823891508843863
    Attrib B181    0.04450235590237563
    Attrib B182    -0.19675139359835472
    Attrib B183    -0.1415741276307719
    Attrib B184    -0.12595877281275494
    Attrib B185    0.08515238308537172
    Attrib B186    -0.20016798098584457
    Attrib B187    -0.06016083748544056
    Attrib B188    -0.10518824247330663
    Attrib B189    -0.20178966838677728
    Attrib B190    -0.20328024360085623
    Attrib B191    -0.2561272167216548
    Attrib B192    -0.1981328601501764
    Attrib B193    -0.06632778052975712
    Attrib B194    -0.007780377566862654
    Attrib B195    -0.1940898823074129
    Attrib B196    -0.11190820757597152
    Attrib B197    -0.10946344458025534
    Attrib B198    -0.2231649519808904
    Attrib B199    -0.193501051991163
    Attrib B200    -0.15764640710390404
    Attrib B201    -0.21382143837982578
    Attrib B202    -0.13364990007032337
    Attrib B203    -0.195933121731765
    Attrib B204    -0.29106053244305036
    Attrib B205    -0.21183098928930236
    Attrib B206    -0.1437500162795826
    Attrib B207    -0.18854710352946524
    Attrib B208    -0.2507690783170769
    Attrib B209    -0.2516517529292188
    Attrib B210    -0.17917225641730847
    Attrib B211    -0.1344181482998147
    Attrib B212    -0.22025053213756862
    Attrib B213    0.11573131145855556
    Attrib B214    -0.16091557548055296
    Attrib B215    -0.06760565111420376
    Attrib B216    -0.15264995601105616
    Attrib B217    -0.1061355675510142
    Attrib B218    -0.1477447700224653
    Attrib B219    -0.2150599474213122
    Attrib B220    -0.1157480224147753
    Attrib B221    -0.2225326074109658
    Attrib B222    -0.08742410840408336
    Attrib B223    -0.1485575319637399
    Attrib B224    -0.07335122733577201
    Attrib B225    -0.1409656190516626
    Attrib B226    -0.22180185565323052
    Attrib B227    -0.18732530924695245
    Attrib B228    -0.20075043274239898
    Attrib B229    -0.015517156552721866
    Attrib B230    -0.20609927946425324
    Attrib B231    -0.09827860490017495
    Attrib B232    -0.17480821996287665
    Attrib B233    -0.09519016271834294
    Attrib B234    -0.27503945627434523
    Attrib B235    -0.1274224485587709
    Attrib B236    -0.2614331404733644
    Attrib B237    -0.21990457511693481
    Attrib B238    -0.1700028765207893
    Attrib B239    -0.229916235487743
    Attrib B240    -0.15530820514375096
    Attrib B241    -0.24129814093714638
    Attrib B242    -0.23213069747301177
    Attrib B243    -0.09194162704000948
    Attrib B244    -0.15783434272229976
    Attrib B245    -0.020033767928281307
    Attrib B246    -0.07798422385381107
    Attrib B247    -0.17631203403643061
    Attrib B248    -0.06384961957757915
    Attrib B249    -0.12514273799111542
    Attrib B250    -0.2604695822721863
    Attrib B251    -0.08331274653177922
    Attrib B252    -0.1705395864035637
    Attrib B253    -0.10189186430621174
    Attrib B254    -0.17502602510324197
    Attrib B255    -0.19123441834533875
    Attrib B256    -0.11733624840039808
    Attrib B257    -0.26033996442182855
    Attrib B258    -0.10412907337094882
    Attrib B259    -0.11855326372547895
    Attrib B260    -0.020713501719507317
    Attrib B261    -0.16825972947254883
    Attrib B262    -0.03720437213832289
    Attrib B263    -0.1405060819041987
    Attrib B264    0.07074736508340705
    Attrib B265    -0.050234372582890756
    Attrib B266    -0.14014420937920183
    Attrib B267    -0.04019173203040991
    Attrib B268    -0.2252604584495404
    Attrib B269    -0.2382251499559886
    Attrib B270    0.007836408568891649
    Attrib B271    -0.046033753625218124
    Attrib B272    0.03827546443520852
    Attrib B273    -0.15148796775462803
    Attrib B274    -0.07816192607255903
    Attrib B275    -0.09634458442094755
    Attrib B276    -0.18751694915311337
    Attrib B277    -0.2108163873076816
    Attrib B278    -0.22368643296317953
    Attrib B279    -0.199388282547595
    Attrib B280    -0.021368657254103567
    Attrib B281    -0.06360812292723438
    Attrib B282    -0.06287894235895644
    Attrib B283    -0.11430765428694403
    Attrib B284    -0.07324270729314868
    Attrib B285    -0.08429081016522277
    Attrib B286    -0.1468605173358065
    Attrib B287    -0.17629884959175432
    Attrib B288    -0.19445872174431317
    Attrib B289    -0.17134145269650708
    Attrib B290    -0.03426508740235935
    Attrib B291    -0.10519452865098138
    Attrib B292    -0.08361726247965084
    Attrib B293    -0.16425241729612564
    Attrib B294    -0.1540805947875039
    Attrib B295    0.031042214954342437
    Attrib B296    -0.06568715484653725
    Attrib B297    -0.16036581744036799
    Attrib B298    -0.04101260605115019
    Attrib B299    -0.09845972369012101
    Attrib B300    0.05773439720842793
    Attrib B301    -0.07825636738621915
    Attrib B302    -0.13980775075608168
    Attrib B303    -0.15559540011964046
    Attrib B304    0.0351463032310844
    Attrib B305    -0.12139018645835885
    Attrib B306    -0.14009723762710655
    Attrib B307    -0.08575769817164376
    Attrib B308    -0.1325651461784775
    Attrib B309    -0.2083847760284811
    Attrib B310    -0.19146190248576914
    Attrib B311    -0.08899039568450236
    Attrib B312    -0.12449824687868796
    Attrib B313    -0.03748393009089806
    Attrib B314    0.002379364634807907
    Attrib B315    -0.088350938233965
    Attrib B316    -0.09922726847179643
    Attrib B317    -0.19880388726637369
    Attrib B318    -0.11390512107647804
    Attrib B319    -0.029718145710225876
    Attrib B320    -2.522156558928892E-4
    Attrib B321    0.04262930233594583
    Attrib B322    -0.042534839421401564
    Attrib B323    -0.15212535302874095
    Attrib B324    -0.07557060542578362
    Attrib B325    -0.07782990438688986
    Attrib B326    0.056809315883959544
    Attrib B327    -0.0923549221712546
    Attrib B328    -0.12659071484031562
    Attrib B329    -0.09951496972489501
    Attrib B330    -0.09446642958049667
    Attrib B331    -0.12861230848795932
    Attrib B332    -0.06951956450921319
    Attrib B333    0.08967023226662486
    Attrib B334    -0.07173513334930992
    Attrib B335    0.026383424315489363
    Attrib B336    -0.15335175057056258
    Attrib B337    -0.01739664390058785
    Attrib B338    -0.0018027697274088635
    Attrib B339    -0.05957120643504319
    Attrib B340    -0.1925355209325141
    Attrib B341    -0.11757181369303779
    Attrib B342    -0.07657846893994288
    Attrib B343    -0.011826698021970474
    Attrib B344    0.014744269864979244
    Attrib B345    0.014326302356609954
    Attrib B346    -0.016960004342192404
    Attrib B347    -0.17485772472852507
    Attrib B348    -0.03455045028094266
    Attrib B349    -0.01856537055543462
    Attrib B350    0.02405112130818956
    Attrib B351    -0.053482970362679
    Attrib B352    0.11531779915805007
    Attrib B353    -0.06511328497359636
    Attrib B354    -0.04747502624187584
    Attrib B355    0.04607351161790653
    Attrib B356    -0.04432282107556021
    Attrib B357    0.02296775683459069
    Attrib B358    0.018721541164596484
    Attrib B359    -0.07910961726509058
    Attrib B360    -0.03597697896009867
    Attrib B361    -0.04358092476719911
    Attrib B362    0.045655200006144765
    Attrib B363    -0.0990858652111782
    Attrib B364    -0.12913910387086358
    Attrib B365    0.03967887278080937
    Attrib B366    -0.0219864693345657
    Attrib B367    0.03505072137322964
    Attrib B368    -0.019030172966782194
    Attrib B369    -0.048845769122683756
    Attrib B370    -0.01366175365360983
    Attrib B371    -0.09992103981599217
    Attrib B372    -0.03859750776218431
    Attrib B373    -0.15545831427854148
    Attrib B374    -0.12963403808371515
    Attrib B375    0.02820091899381067
    Attrib B376    0.20283321998355808
    Attrib B377    -0.04783503188564533
    Attrib B378    -0.07932209549196863
    Attrib B379    -0.04389395043619042
    Attrib B380    -0.05380945732208858
    Attrib B381    -0.004380342274607022
    Attrib B382    -0.12121866179109311
    Attrib B383    -0.11719832328077044
    Attrib B384    -0.09199109176762438
    Attrib B385    -0.061735403741585045
    Attrib B386    -0.1496124515083032
    Attrib B387    -0.12306752488962937
    Attrib B388    0.05444408225388228
    Attrib B389    -0.10041623651008401
    Attrib B390    -0.043445301674243555
    Attrib B391    -0.1198385706102776
    Attrib B392    -0.0893663444062126
    Attrib B393    -0.018577644339509577
    Attrib B394    -0.1956366536163976
    Attrib B395    -0.08019657871387989
    Attrib B396    -0.10224603883272701
    Attrib B397    -0.15163873691360313
    Attrib B398    -0.1911234284660876
    Attrib B399    -0.2073993142422628
    Attrib B400    -0.11554358538820095
    Attrib B401    -0.026429207887202582
    Attrib B402    -0.16059133885817092
    Attrib B403    -0.1537053820066372
    Attrib B404    -0.1875262242920145
    Attrib B405    -0.10240344466145344
    Attrib B406    -0.05894891067472324
    Attrib B407    -0.13521885295415892
    Attrib B408    -0.14506153523745652
    Attrib B409    -0.18749336840475847
    Attrib B410    -0.1323936020321502
    Attrib B411    -0.10502313944836784
    Attrib B412    -0.08599731717525207
    Attrib B413    -0.06183281714556245
    Attrib B414    -0.09527998677107548
    Attrib B415    -0.06804143506247173
    Attrib B416    -0.11285328468230248
    Attrib B417    -0.2350328075446666
    Attrib B418    -0.20308070991956684
    Attrib B419    -0.17971049842890227
    Attrib B420    -0.15009767302650265
    Attrib B421    -0.18085168582795044
    Attrib B422    -0.01932393082434135
    Attrib B423    -0.20556650665070725
    Attrib B424    -0.1092171704955204
    Attrib B425    -0.17013281985001155
    Attrib B426    -0.16090224303073375
    Attrib B427    -0.05934639454304296
    Attrib B428    -0.20767962185600558
    Attrib B429    -0.20295972980759328
    Attrib B430    -0.16235898968162665
    Attrib B431    -0.21443720571797342
    Attrib B432    -0.07276661126682957
    Attrib B433    -0.21176238988074608
    Attrib B434    -0.24555744829774537
    Attrib B435    -0.2019881904632257
    Attrib B436    -0.15297413016093261
    Attrib B437    -0.16412226574798083
    Attrib B438    -0.06933770843336713
    Attrib B439    -0.08835452272528352
    Attrib B440    -0.14474825580902315
    Attrib B441    -0.17376935752647665
    Attrib B442    -0.19133731251807284
    Attrib B443    -0.20881373562784897
    Attrib B444    -0.13200312920970034
    Attrib B445    -0.15939142610947576
    Attrib B446    -0.1454694891581113
    Attrib B447    -0.10514238166116015
    Attrib B448    -0.10750778590439761
    Attrib B449    -0.23271118105801689
    Attrib B450    -0.17363432160511283
    Attrib B451    -0.18821398253975888
    Attrib B452    -0.12726101428107148
    Attrib B453    -0.18821483379644255
    Attrib B454    -0.2076434758137255
    Attrib B455    -0.1831251620779984
    Attrib B456    -0.12863343586357648
    Attrib B457    -0.223810563323324
    Attrib B458    -0.12614373390884648
    Attrib B459    -0.18487343477583001
    Attrib B460    -0.21259510119956238
    Attrib B461    -0.2154593668490196
    Attrib B462    -0.1930636660808706
    Attrib B463    -0.26157061789346775
    Attrib B464    -0.1959950193280947
    Attrib B465    -0.22604602461140846
    Attrib B466    -0.16525217906976358
    Attrib B467    -0.1522486604985377
    Attrib B468    -0.17175843145557582
    Attrib B469    -0.10077430329770083
    Attrib B470    -0.10383535658404211
    Attrib B471    -0.2059354854914172
    Attrib B472    -0.257382489005844
    Attrib B473    -0.2147874447968062
    Attrib B474    -0.21883568543846402
    Attrib B475    -0.18437800390187262
    Attrib B476    -0.1243245717909467
    Attrib B477    -0.14233874353748213
    Attrib B478    -0.2496765352050596
    Attrib B479    -0.2072326647963925
    Attrib B480    -0.0798582071263292
    Attrib B481    -0.14264978606908207
    Attrib B482    -0.13101998867326686
    Attrib B483    -0.19844386010565446
    Attrib B484    -0.1759119271405832
    Attrib B485    -0.18189223975551308
    Attrib B486    -0.2187345773669625
    Attrib B487    -0.152185035363607
    Attrib B488    -0.10475827134836638
    Attrib B489    -0.20329016466952002
    Attrib B490    -0.2500677214106367
    Attrib B491    -0.13510519177916916
    Attrib B492    -0.13900019077791237
    Attrib B493    -0.030226211040416263
    Attrib B494    -0.14203518919412575
    Attrib B495    -0.2788544678968934
    Attrib B496    -0.21160130894641194
