=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H 10
Relation:     TrainingSet_final
    Attrib B235    0.18687878215213502
    Attrib B236    0.17451087059338324
    Attrib B237    0.10415737301297565
    Attrib B238    0.14263783749605263
    Attrib B239    0.13746955215524137
    Attrib B240    0.19332915088830244
    Attrib B241    0.22959832644970543
    Attrib B242    0.17261395375306346
    Attrib B243    0.21822587585312278
    Attrib B244    0.03084228623810085
    Attrib B245    -0.011659031290116252
    Attrib B246    -0.07040062450273792
    Attrib B247    0.1720291198374714
    Attrib B248    0.17438582736968933
    Attrib B249    0.14088763808086927
    Attrib B250    0.2674842717876382
    Attrib B251    0.19176057478570815
    Attrib B252    0.17710471979017997
    Attrib B253    0.05958676144742696
    Attrib B254    0.15200455416753356
    Attrib B255    0.15047074366145866
    Attrib B256    -0.008215017682791433
    Attrib B257    0.17373696757122783
    Attrib B258    0.1277840410987579
    Attrib B259    0.21273823536087275
    Attrib B260    0.15991404759423275
    Attrib B261    0.1508043942044615
    Attrib B262    0.0996002806173592
    Attrib B263    0.22030364907213074
    Attrib B264    -0.05460793437828751
    Attrib B265    0.10555134694986094
    Attrib B266    -0.0428409436660551
    Attrib B267    0.1511819325282821
    Attrib B268    0.2029656413653147
    Attrib B269    0.25198730058957686
    Attrib B270    0.09358861194391283
    Attrib B271    0.0326602398471401
    Attrib B272    8.261317440098693E-4
    Attrib B273    -0.14176442062882144
    Attrib B274    0.09173235618573997
    Attrib B275    0.09511439542922512
    Attrib B276    0.06649016358868615
    Attrib B277    0.15548374149707644
    Attrib B278    0.21173155615611028
    Attrib B279    0.14884204823011993
    Attrib B280    0.10150132764449954
    Attrib B281    0.12294027132348749
    Attrib B282    0.11547699892859718
    Attrib B283    0.12162709787994976
    Attrib B284    0.13828810401570785
    Attrib B285    0.18761516264314515
    Attrib B286    0.21585256780194245
    Attrib B287    0.1436159499574975
    Attrib B288    0.19450552746959218
    Attrib B289    0.2085012239363749
    Attrib B290    0.025396689750311976
    Attrib B291    0.11505428207974436
    Attrib B292    0.007467503930352133
    Attrib B293    0.16280636804301402
    Attrib B294    0.11683259614418476
    Attrib B295    0.15692202032102417
    Attrib B296    0.2075170072526716
    Attrib B297    0.0751763401564828
    Attrib B298    0.09482159993527876
    Attrib B299    0.17713338230196493
    Attrib B300    0.0399929840929764
    Attrib B301    0.07699436602685775
    Attrib B302    0.18130221729143878
    Attrib B303    0.15029050933026378
    Attrib B304    -0.042629594764248664
    Attrib B305    0.09829125406586438
    Attrib B306    0.1709896071899489
    Attrib B307    0.22231736092886026
    Attrib B308    0.19654552272827586
    Attrib B309    -0.0028852711702264428
    Attrib B310    0.2677685183290417
    Attrib B311    0.07153117883584895
    Attrib B312    0.17996289901726992
    Attrib B313    0.06918211749338155
    Attrib B314    0.1807954656932446
    Attrib B315    0.14792790582197635
    Attrib B316    0.14375900791414964
    Attrib B317    0.13178331494714954
    Attrib B318    0.08621881516388431
    Attrib B319    0.11964140476776448
    Attrib B320    0.1580135411634983
    Attrib B321    0.03186986376577961
    Attrib B322    0.14038028599300642
    Attrib B323    0.10787103137829522
    Attrib B324    0.08812910816219009
    Attrib B325    0.10968213214062142
    Attrib B326    0.17459705014439758
    Attrib B327    0.14363229136247785
    Attrib B328    0.1585391737088291
    Attrib B329    0.16095144446618018
    Attrib B330    0.06354137245582775
    Attrib B331    0.21932036025872903
    Attrib B332    0.17444825861709817
    Attrib B333    0.2648577598129682
    Attrib B334    0.16054967808670234
    Attrib B335    0.15725268700456707
    Attrib B336    0.2373818976166838
    Attrib B337    0.01297038585033046
    Attrib B338    0.061080909563403056
    Attrib B339    0.11086291564296351
    Attrib B340    0.08005552841513282
    Attrib B341    0.17999379559216194
    Attrib B342    0.1463934454062742
    Attrib B343    0.14990618064402136
    Attrib B344    0.07855868697062343
    Attrib B345    0.13137205675731314
    Attrib B346    0.08225411529865444
    Attrib B347    0.14213121883629676
    Attrib B348    0.1297858497252367
    Attrib B349    -0.009819811859226722
    Attrib B350    0.1570481040839991
    Attrib B351    0.14100082082386542
    Attrib B352    0.08663261734430198
    Attrib B353    0.14668258361148168
    Attrib B354    0.11850190341325752
    Attrib B355    0.13031846586940773
    Attrib B356    0.1558854896342329
    Attrib B357    -4.2741761464103574E-4
    Attrib B358    0.2061322775152438
    Attrib B359    0.14610480750760896
    Attrib B360    -0.032585376484824444
    Attrib B361    0.11149359277866118
    Attrib B362    0.10881962445124495
    Attrib B363    0.14704993460416302
    Attrib B364    0.037707075080812995
    Attrib B365    0.03609004635916065
    Attrib B366    0.11564636243608738
    Attrib B367    -0.0419860892631511
    Attrib B368    0.1333919676086177
    Attrib B369    -0.030903284162881718
    Attrib B370    0.10080413751246328
    Attrib B371    0.11814697334518495
    Attrib B372    0.10813106678539033
    Attrib B373    0.08132374060251005
    Attrib B374    0.18230879723538612
    Attrib B375    0.05895256577765683
    Attrib B376    -0.014759000633356065
    Attrib B377    0.13941944489647956
    Attrib B378    0.2456696574542271
    Attrib B379    0.07805483501741392
    Attrib B380    0.05521675256225416
    Attrib B381    0.08907953293347284
    Attrib B382    0.12539700365379783
    Attrib B383    0.15955886597277583
    Attrib B384    0.19773333716423866
    Attrib B385    0.07490604191218567
    Attrib B386    0.0715735652748386
    Attrib B387    0.15496237286435086
    Attrib B388    0.12935698175574475
    Attrib B389    0.018779405436741503
    Attrib B390    0.11970725853479072
    Attrib B391    0.08184248082069538
    Attrib B392    0.12210573735143425
    Attrib B393    -0.032616007197167486
    Attrib B394    0.1774814969470268
    Attrib B395    0.14072295899660833
    Attrib B396    0.12131907793357963
    Attrib B397    0.19934066183366572
    Attrib B398    0.12533798373335808
    Attrib B399    0.0434697927337074
    Attrib B400    0.12264853025793253
    Attrib B401    -0.07681673183422721
    Attrib B402    0.14347260698233658
    Attrib B403    0.1730319972771496
    Attrib B404    0.19187913938271928
    Attrib B405    0.17214559564352683
    Attrib B406    0.11753924918240025
    Attrib B407    0.1060077968170675
    Attrib B408    0.24004782281656467
    Attrib B409    0.1677881675942259
    Attrib B410    0.17684265615967176
    Attrib B411    0.18828520216910086
    Attrib B412    0.09998313093359275
    Attrib B413    0.13830988332052843
    Attrib B414    0.23627940055536195
    Attrib B415    0.15965786632917958
    Attrib B416    0.2311844964509917
    Attrib B417    0.23367557758874807
    Attrib B418    0.28576444401752354
    Attrib B419    0.09407781439732538
    Attrib B420    0.14332895066694362
    Attrib B421    0.17837901114858049
    Attrib B422    0.23635243465880856
    Attrib B423    0.2993302797595323
    Attrib B424    0.27405313753547733
    Attrib B425    0.20783522424878456
    Attrib B426    0.0998754866159922
    Attrib B427    0.13300614226382793
    Attrib B428    0.22680508233440416
    Attrib B429    0.26882657945338395
    Attrib B430    0.2589647477778012
    Attrib B431    0.20721004792927172
    Attrib B432    0.5097577623783086
    Attrib B433    0.6235940302287675
    Attrib B434    0.39422695892358883
    Attrib B435    0.4645218888289467
    Attrib B436    0.2785170483550291
    Attrib B437    0.5434594603223805
    Attrib B438    0.35462552387168245
    Attrib B439    0.3804721059402736
    Attrib B440    0.28853569075858837
    Attrib B441    0.38110307269033317
    Attrib B442    0.10552841672485906
    Attrib B443    0.2777291800902313
    Attrib B444    0.4206659182753636
    Attrib B445    0.26696551857686174
    Attrib B446    0.3595169185599939
    Attrib B447    0.1560587374836256
    Attrib B448    0.170090310785641
    Attrib B449    0.18298658159325043
    Attrib B450    0.27041192982614826
    Attrib B451    0.12349731811399735
    Attrib B452    0.23449321204252316
    Attrib B453    0.21586121170292286
    Attrib B454    0.3036161623514301
    Attrib B455    0.13587072088759203
    Attrib B456    0.2178302209862785
    Attrib B457    0.1366193772437393
    Attrib B458    0.21998728107995658
    Attrib B459    0.02170806622630153
    Attrib B460    0.17136554990029595
    Attrib B461    0.10824190596093619
    Attrib B462    0.08511667752183386
    Attrib B463    0.1985944347469158
    Attrib B464    0.19628498573543693
    Attrib B465    0.19515356328935674
    Attrib B466    0.2307140923170587
    Attrib B467    0.1735121253130319
    Attrib B468    0.17834179486156157
    Attrib B469    0.13666519770453875
    Attrib B470    0.1373368872236107
    Attrib B471    0.20064072689330834
    Attrib B472    0.20296542062113154
    Attrib B473    0.167607142987759
    Attrib B474    0.033840569149369504
    Attrib B475    0.09025466882052155
    Attrib B476    0.09293667730382087
    Attrib B477    0.12716561570791735
    Attrib B478    0.26891572403810915
    Attrib B479    0.20765266473420202
    Attrib B480    0.21335462396363178
    Attrib B481    0.16878856017674965
    Attrib B482    0.16135387237168414
    Attrib B483    0.17509289216935667
    Attrib B484    0.08425186274371763
    Attrib B485    0.17269372671562339
    Attrib B486    0.236873370962857
    Attrib B487    0.1945023683602514
    Attrib B488    0.1353316553603124
    Attrib B489    0.2914074106719402
    Attrib B490    0.18096146798578674
    Attrib B491    0.23521558642213888
    Attrib B492    0.15348043599797614
    Attrib B493    0.07656894032167322
    Attrib B494    0.1352686568855113
    Attrib B495    0.09414588297716085
    Attrib B496    0.1756849014593622
    Attrib B497    0.1592342017467486
    Attrib B498    0.17353074754230552
    Attrib B499    0.13043771925978553
    Attrib B500    0.11799103623277565
Sigmoid Node 6
    Inputs    Weights
    Threshold    -0.10906676105932428
    Attrib B1    0.9396534030945688
    Attrib B2    -2.589358876124779
    Attrib B3    -0.1987678696864237
    Attrib B4    -0.9818311445787888
    Attrib B5    0.41417898145647364
    Attrib B6    6.04445749888769
    Attrib B7    1.1020244439543339
    Attrib B8    0.4556046927079198
    Attrib B9    0.3774580191161471
    Attrib B10    0.41836338181251914
    Attrib B11    -0.15653208389166606
    Attrib B12    -0.42846226902007895
    Attrib B13    -0.34876911700511515
    Attrib B14    -0.6637542543546957
    Attrib B15    -1.2771657552232973
    Attrib B16    -0.9031608153438028
    Attrib B17    -0.5696220534597708
    Attrib B18    -0.4327735235230344
    Attrib B19    -0.4796582450414311
    Attrib B20    -0.3865235163066014
    Attrib B21    -0.48953606163941815
    Attrib B22    -0.7477022690495156
    Attrib B23    -0.5112743611757171
    Attrib B24    -0.5740576433293129
    Attrib B25    -0.6014584026447023
    Attrib B26    -0.4178650168065738
    Attrib B27    -0.34258249042235295
    Attrib B28    -0.15621142498765792
    Attrib B29    -0.08659691922783987
    Attrib B30    -0.1434401931132718
    Attrib B31    -0.07393168432699718
    Attrib B32    -0.1181054334076567
    Attrib B33    -0.03463741993128709
    Attrib B34    -0.036831709658226706
    Attrib B35    -0.14023120513845846
    Attrib B36    -0.1947855064931372
    Attrib B37    -0.22755828209073922
    Attrib B38    -0.25792759117637204
    Attrib B39    -0.2594662391912278
    Attrib B40    -0.24666165581495578
    Attrib B41    -0.21668507917168198
    Attrib B42    -0.2827395854930824
    Attrib B43    -0.09065154487760282
    Attrib B44    -0.20357566396035232
    Attrib B45    -0.17075022827774197
    Attrib B46    -0.29640840750847064
    Attrib B47    -0.4268216793244418
    Attrib B48    -0.3066077299216975
    Attrib B49    -0.1953637210486176
    Attrib B50    -0.2007786767805551
    Attrib B51    -0.37082891585399924
    Attrib B52    -0.4579090472811873
    Attrib B53    -0.2535684288048667
    Attrib B54    -0.21414719518835526
    Attrib B55    -0.3485764452384945
    Attrib B56    -0.2635811195259877
    Attrib B57    -0.38376515554488255
    Attrib B58    -0.06318344031564935
    Attrib B59    -0.15301551043097192
    Attrib B60    -0.10790072623898578
    Attrib B61    -0.12257500340067817
    Attrib B62    -0.11258578456826158
    Attrib B63    -0.13543491739944039
    Attrib B64    -0.21003093694887934
    Attrib B65    -0.1388650455122746
    Attrib B66    -0.08068289667842485
    Attrib B67    -0.020591755322823955
    Attrib B68    -0.053270179202881296
    Attrib B69    -0.20515062451632615
    Attrib B70    -0.12080196029050767
    Attrib B71    -0.1488516105149948
    Attrib B72    -0.15130346687797538
    Attrib B73    -0.12703305535381096
    Attrib B74    0.046834979433632906
    Attrib B75    -0.0676887950712957
    Attrib B76    -0.10977727020303131
    Attrib B77    -0.09131838197758159
    Attrib B78    0.023327067818439892
    Attrib B79    0.020843333349080083
    Attrib B80    -0.005947290109720845
    Attrib B81    0.060137659205534794
    Attrib B82    -0.008186421633334034
    Attrib B83    -0.11986119567631792
    Attrib B84    0.04148382720138981
    Attrib B85    0.0018749144722842608
    Attrib B86    -0.08616887788321874
    Attrib B87    0.0831040832665668
    Attrib B88    0.04695163568713936
    Attrib B89    0.1664185570045865
    Attrib B90    0.07510950449128319
    Attrib B91    0.010191423672711931
    Attrib B92    0.09181983773656771
    Attrib B93    -0.05362707309062958
    Attrib B94    0.0563501064298974
    Attrib B95    -0.010558944968055903
    Attrib B96    0.018346841646401622
    Attrib B97    -0.024535195532327223
    Attrib B98    0.055156079950513325
    Attrib B99    0.035696986082825025
    Attrib B100    -0.07773055956045893
    Attrib B101    0.023730078586537997
